,dates,aldpb,aldpc,aldpi,aldpl,aldpo,aldpp,aldqi,aldqj,aldql,aldqm,aldqn,aldqp,aldqq,aldre,aldrh,aldri,aldrm,aldrn,aldrq,aldsb,aldsh,aldsi,aldsj,aldsl,aldso,aldsp,aldsq
10,1870,289.5063708737408,287.4324438215064,291.1094356518746,290.4493230744265,292.0541334209371,289.63454546597364,288.9862106795507,289.389398610431,286.4281089965846,291.8766417265446,287.56541393125764,289.98989331408995,290.698076159143,288.38976339267737,291.606270448855,286.4135114412585,283.882341384676,288.6715288199908,289.2213253124448,289.7083388895473,290.18088918581435,292.0046053160067,289.6253764364784,291.61098923809317,281.19880814549765,287.00625658860764,286.5171713479371
11,1871,290.4506658193316,287.68079408275133,292.20003224591807,289.7333906730637,292.73087685313925,289.16159234623507,289.49388334612274,289.6207343755205,286.2078221038576,292.17582447348497,287.27791306499216,290.56834781923413,292.21773729659617,288.1282350492918,292.0928044742058,285.32602234256706,283.94188253018496,289.0352784147994,290.90948175342584,290.2405454237437,289.5057186833583,293.80789254157037,290.173005355014,290.77014319641006,285.92709250832826,286.7555852968838,286.60980156432333
12,1872,291.00147896149963,287.4808785484426,292.38360465652386,288.47867228746924,293.5590627285737,288.69968809885904,290.63836237500334,290.04302764819425,285.8314698890105,293.1377669235437,286.05787586209107,291.64177646056146,293.2718112292191,288.7243562409738,293.0585833382793,284.3830317777412,283.68572516642,288.6549171473069,291.07275953389365,289.77259882429445,291.06263140089465,293.1272935132834,290.68113839126784,290.4414584256963,288.11511451336133,286.99480489277363,286.1557811477475
13,1873,291.1869312149727,288.0278552765958,293.23699577203524,287.5293132753788,295.0194129053588,288.82935889255765,291.9635748681189,290.01532873900777,285.8085856794125,293.76645927021116,286.5222545965067,292.1216543075966,292.86415387601164,290.13845844681117,293.0812757271765,283.40196480381894,284.1995360954157,288.3170058008876,292.53368517278096,289.5149644411338,291.33465233661065,292.3036537884565,291.3092744579031,289.5430086275816,286.57980080672786,287.37748719074506,286.23454272747034
14,1874,290.81876974404713,288.77022057052017,293.0112995355475,287.4338249305517,294.80138949690036,289.0827348561618,290.16331840962675,289.6593478825789,285.610530805901,292.70590179790315,286.23628829584715,293.9189950914376,293.6165513925846,289.65370835397727,294.05701008561834,283.668020115742,282.9602592762305,288.2930090312253,292.4294881681403,288.8855623578737,290.1245514460078,292.5171310463074,291.0892752962272,288.7929129594175,285.7617622463625,286.94078818344593,288.2269651639614
15,1875,291.521485699129,288.9208381847393,292.19736593817777,287.28986349464816,293.69078600377014,290.15119534134016,288.46382536523214,289.9902194092812,286.09328596344733,291.58045138253584,286.4040163165721,293.7852385168133,294.1258161709729,287.8908952962692,295.16421835234564,283.5132399923168,283.4493636989712,288.3663996313275,291.55618606389254,288.48388981052926,289.74783477182916,292.90535696253016,290.149066131562,289.5233853698962,286.89041606743217,288.24000897161153,288.88845885045487
16,1876,291.3094662786038,288.8640017111108,291.9740866425193,286.86526837356564,293.29181812830603,291.17851028621027,287.5306176561439,290.28433808972216,286.82040151166314,292.05994558816946,286.89605559603393,292.20747488910666,291.57433230218226,286.30390509285706,295.91642404821783,285.43616578893057,284.5545386662707,289.06658355315983,293.0487621184015,289.1040461360138,289.8028105846606,291.9725904410536,290.07076492152095,290.4451797472905,290.9819132500243,289.6269685482945,288.92383058767086
17,1877,292.3807465280829,288.3647883374413,291.29141595066443,287.5527537650089,292.46612592198125,291.59220999149096,288.34155885058203,291.46342157301575,286.7896526533348,292.8996407056481,288.59082985119045,291.1875834053552,291.23448356668547,285.22863497280264,295.95189169578424,288.58110454166314,285.52208228079087,289.8429011111148,293.06309112474656,289.4684671032751,289.0236732624048,290.23912595055833,289.52175489393994,290.76003424548117,288.717623334378,290.6741177536208,288.01772714359686
18,1878,292.48160585253066,288.3889769278043,291.60910939522586,289.24020046939734,292.54141554702073,291.9621937590736,289.01632652956647,291.1245127589527,286.53103998460045,292.90305511412134,288.7966150989417,289.6307857802392,289.95676587907263,285.91053838185456,296.0427187975834,288.86649538022044,287.33605391938573,291.218504902314,291.43177115739405,289.5967376058582,287.9174049171111,289.50805889590725,289.6619374620389,288.46131251405245,285.60458436417815,290.95275650351226,288.73294980836687
19,1879,292.051505477337,289.56330325771967,291.3470055897381,289.7976889719509,293.02574363431296,292.1697821214118,289.35312531592155,291.13976250466135,286.0657405108213,292.49232862970194,288.0965654516,288.65773691160774,289.0024770749733,285.9081789872355,296.61599414380765,288.82379609223625,287.6941064393825,291.8107129517012,296.6136155671186,290.25830802063206,288.2130581631579,289.4465419971808,288.79368024222043,286.6689974325709,289.8463730657981,290.9109587728215,288.8665337443605
20,1880,292.21365151567034,288.8552930512973,290.66723139046434,289.8398703440431,292.52908147596327,292.5882773442109,289.95354329130015,290.6861640936272,286.2491019186564,292.57774638774043,288.95308324453333,288.54387214364993,288.7166450488042,285.7676895060153,296.2009325115518,287.7651568269357,287.3294552872804,291.82841800237924,297.66126350626683,290.9507040220144,288.2056347020394,289.1581971198321,288.9993120334111,286.85941784219307,291.2886345505038,290.9687735320238,289.56282370596784
21,1881,292.246817314828,288.37388063865626,290.56351393757564,289.819805898746,292.148010471878,294.15067613378847,288.50788658019155,290.3425173082558,286.4993703869086,293.65364951610735,289.83856596327814,287.91176538850937,289.0479577631182,286.25382070789453,296.15380216538057,286.01916644468224,287.98776475014165,291.8618331684477,295.7047307228839,291.8420948183418,288.20987393952566,289.6592711542986,289.6910366623408,290.44544829627154,290.4987169048664,291.54245170171964,289.71309604292566
22,1882,292.0539416002364,290.71702804437587,291.79567420876333,290.31639132881537,292.55528418368414,293.61127632331437,288.075234989678,290.9741061475043,286.21098714541984,293.977634679653,290.20300611260933,287.7420424324968,287.8810548943213,286.78545177998865,295.84322526881635,284.6568174639039,287.68413176294416,291.6845716588961,294.1399149924771,291.7928352623924,288.6428899893706,292.07220293094656,290.3346334774555,292.6120822931725,290.06126979683444,292.3282068381509,288.9275902734053
23,1883,291.4361254873008,290.9358379177072,293.24533997251734,290.1008615894666,293.41003722617063,292.58484375366766,289.1859919393689,290.59040719981886,285.0259380383332,292.70969984777776,290.50504698799074,288.7369972251525,286.8513613727621,286.245380597062,294.376564190977,283.5689830879512,287.3368403842588,290.96664432224566,292.94435411099,291.35099546031347,289.30687734497366,294.47044124191797,289.87364996944297,291.7713705259798,294.2184080232189,291.6560862848366,288.0296967553228
24,1884,291.01805227004326,289.639858899384,292.661399395332,289.4723610635,293.895957425279,292.4217002476904,291.87464679125696,290.06994009250775,283.3232991344465,291.6322429717349,290.09771572997454,289.57210782788354,285.65349864286617,285.5313664027066,292.3659763341261,279.8720994509164,286.0993858617307,290.2857959270478,291.61336781478235,290.42872153116724,289.49278996812853,294.12215239558867,289.80770201252943,291.10015152995896,293.62305411433965,290.0286986418492,287.6163806914437
25,1885,289.19803827937517,288.00921030448416,291.20139449580824,287.8144739290953,292.6636820616708,291.838757138149,291.94773047823793,288.87856090229684,282.61759077643296,289.7400276693092,287.5693078914826,288.222438195424,283.9188256819563,283.9481742491692,290.30449844536963,274.07533542083746,285.51249124575406,288.5454258913258,289.9411133098924,289.34758169767025,288.12196251237765,290.9687159858136,287.6743872713467,289.494458808225,285.5335723407652,287.1357739257457,285.66976503828874
26,1886,288.4317145799287,287.9599315664646,290.6385158315639,288.0224267507649,292.6280034113336,290.52819974656984,290.6853968108242,289.1976738200438,281.774960802233,289.5177842054347,286.35560077170584,287.0326894811693,281.3178520723754,284.31829229124224,290.7837816482325,271.02903087242424,286.0675244433382,287.06783103354445,288.7817298125645,287.26450479801065,287.10609926334166,288.954560263929,287.2207888603125,288.2439796601168,281.50010092014617,286.5664500859566,284.1170531940985
27,1887,288.2459937774745,287.73383250650534,290.54788055046544,288.77912105103445,292.0228858287869,289.737111994658,291.45912478931933,289.0886812978848,281.1511215192943,289.5791476476006,286.1646624461917,284.9652459686198,278.4065125690011,284.4078917405568,291.64833672852683,273.8470304228196,287.0473829468458,287.68917664737364,286.85418113706294,285.94145987881353,286.1758647751148,287.76976052375335,287.4699639505707,287.8291290306317,279.5681403685276,287.64394532613966,283.0943803101863
28,1888,288.04118681529707,287.17590281633994,289.5265887755985,287.7742874922908,291.1515594777566,288.420358794445,293.2373794134367,288.98824397897863,281.83812735898584,288.49689525403926,286.39881797558206,284.3696618748998,277.64425546841017,284.2101245980964,291.730570262933,275.0045532593504,287.2943712811155,288.36384841600767,284.75194134939966,284.9275723829951,286.2689169970426,287.1773031074554,286.9101927816783,287.2446129913442,278.75483977947044,287.5656057519584,282.04586917788464
29,1889,289.2534744618884,287.3960937987166,289.7499064353972,286.9166955034333,290.87785051987424,286.95367853453547,292.10732530125165,289.15915622333574,282.403039322658,287.3408686189743,286.30689749578863,285.34545377955175,278.79053761187765,284.26440985640517,291.13320223669604,272.885375703812,286.1556852373972,288.11164255867794,282.94502871259203,284.51416040876535,286.46873662100086,287.0852099890313,286.0338407282887,287.9528917467475,276.87637802128756,287.32916755622927,281.6244774625044
30,1890,290.2776243651963,287.7472024093467,289.6721231412481,287.68581978511065,291.52520702072337,287.45325636753637,290.31648723916567,289.3885929634879,283.2005147039044,286.922584398946,287.1792213144627,285.51709494257176,280.41850071696734,283.9509556493298,290.5277585589581,270.7037221460434,285.91019310459325,288.2053086068481,280.9061664844524,283.60997517169875,286.96618524422365,287.640396643176,285.4436851603995,288.03552810462526,273.0212806702845,286.19389592098406,281.51452583684164
31,1891,290.676246963399,286.6267585142685,287.89772411321536,287.3657861280001,291.41550476197153,287.7282121599737,288.1326277433387,289.1219238253225,282.767402743709,287.80653255208483,287.4871702674268,285.5774225529537,280.47855977836826,284.7747104665773,290.5357574821788,268.91390073367137,285.9320414824072,288.2027765735984,280.04391325256705,283.5721481295133,287.7231864576143,286.8316230226562,284.7455537200651,285.99733724893827,273.9910302228633,285.9556162465279,281.8502887914126
32,1892,290.1429086870683,286.51300883873114,287.8088535825637,285.86808846078134,290.53629458014086,287.6200444668277,286.79669247305185,288.4638829114424,283.03485834674734,289.3587264803831,286.9661085159433,285.99985010011795,278.6039152521301,285.951472919392,290.6817713995802,266.4143810927106,286.5091532426463,288.57855332634324,278.7359646225179,284.65161912291387,287.3994890251197,287.4062027496455,285.5308676688847,283.83473148675296,274.34459413846275,286.3281512294303,283.0703451763838
33,1893,289.72134433305735,286.722860685338,287.9859616355547,285.38473865906286,290.17571002689436,287.1972908244722,286.81000482968307,288.1631847809661,283.58442465436053,291.2635827669874,287.0490709690123,286.7637184945952,278.90818124764,286.2680154397491,290.41063283908767,268.2369079345583,285.88234073884615,290.70064655653283,280.19504878267816,285.8243341589432,287.62998077912584,290.3610280058769,285.8598593527197,282.5629602408629,274.0384674821557,285.9482311495495,284.1550336928445
34,1894,288.9587611372752,287.3999685768715,288.2404885233633,286.8279784293422,289.80112256249413,287.08354114893484,287.16262882384893,289.15058183801267,284.3763755994256,293.18125267640085,287.2868327275765,286.4132620743476,279.50737157053396,287.5622488896955,290.0305784847164,270.2862435729581,285.28527962573037,292.11745343425065,283.2478560528464,286.82479420570985,288.46850579033014,293.04960612948474,286.390742324081,281.90025808395484,275.13343758817587,285.09577995547176,285.5071586302735
35,1895,288.5467302720909,288.63567753102285,290.0018245616758,287.4995618846945,289.51408206591043,288.55517038292334,286.8729412015951,289.4489781200801,284.630576392043,293.8338267003101,288.0211990982802,285.05603470627887,280.13577618615017,288.1393031037244,290.52265612831843,268.0397354362702,285.2120041180487,291.5756558650173,286.14455963675437,288.19448991932654,288.93175278261134,292.62462736700064,287.49273306774825,280.4275354719721,276.27877981020987,285.3015843852931,287.5129701516761
36,1896,288.47894083645025,288.641681518956,290.2785834687,287.54523439354006,290.70805083558133,289.48118481573385,288.192283981268,290.01684412254355,284.97433826983485,294.2575010820292,288.3880561884408,285.4076995969411,282.6304811275225,288.0027267647992,292.76772560975087,269.85503063770005,286.29485115578234,291.4233310465616,287.19362704908815,289.53429996776816,289.15973168543786,290.9010032784532,287.95480995375493,280.04579309543425,277.77237251443285,286.0566290275363,289.8586112265052
37,1897,289.53541252783236,289.10797846037894,290.57404489404604,287.9947086595083,291.9801673587327,290.4690230603922,290.97565989518034,290.8834900484758,284.48625049680805,294.7120969607072,289.69621582126075,286.20855102252045,284.4410575397144,289.09526074792,292.93136784955016,273.5746833919124,286.42072389960623,291.78756019312215,289.9278393174014,290.31100116712463,289.32899427176875,290.1704541396942,288.6867593836293,280.5925204566765,279.6347405158237,287.08486471176997,290.7684743563136
38,1898,289.9341310363855,288.9127625332383,290.54233693221414,288.7200594572774,292.29972146409136,291.38757566794413,293.1793536514636,291.89229429572475,284.71250301332805,293.34291916298247,290.41519817176527,287.39250675161287,284.0313093408688,289.4697139378298,291.9343413933265,273.21108725366435,285.8850837748667,292.0905793540772,293.1486239752055,290.52572525953025,289.6629349296828,290.2922027384523,289.3349407134916,282.66312901078805,284.06361194687304,287.93725835963744,290.6253569314933
39,1899,288.89615086055437,288.3910485913723,289.54797678373075,288.331680084494,293.0755594702945,292.08093077283013,292.85051542418927,292.3962456407025,285.8806335346096,292.6515973575244,290.30457517364994,287.73337213682345,284.0629981206306,289.23538576980883,291.71282684811473,272.2587358386425,285.4283778684806,292.6011676953005,293.6493527324108,290.84050302944064,290.2819978771731,291.2749001883308,290.38276129127047,283.9951511387798,289.33582308871496,287.780310662294,290.2539345086552
40,1900,288.8490972426635,288.40629833708095,290.8945964670486,288.11912356600675,294.6862587123178,292.26912606232366,292.4662026502615,292.0792043865235,287.4619458452798,292.66247359125623,290.2768187182532,288.2689355332828,284.6586397605609,287.8270765491338,292.1007842153565,276.443189332812,285.090888527603,293.04912657773286,292.58647422962395,290.3720960603096,290.34052237296817,292.92891254458067,291.9883389205841,283.8032345276918,288.8746861241419,288.3620069372806,291.52839124435565
41,1901,290.4340349645777,291.0463650054721,291.7088177954693,287.95139554528185,294.9213733452118,292.94755751669237,292.06071287097234,292.0828873439777,288.4533327729018,293.86703086360785,289.57241474100465,289.2818831076676,284.27227450513533,288.9662996908142,293.2068415578793,279.42811125698915,286.00303432375017,293.6119093316268,293.82446585011417,290.4562094375829,290.08576530031866,294.53145940682253,293.3850046247244,283.01552282011306,287.2462818314406,289.55244620605794,294.1857409578833
42,1902,290.44548666041175,292.6852810725739,292.874627286272,289.1976738200438,295.05131268789137,293.71090799527747,292.26899178783333,292.30766284110194,288.68228996130216,294.8406360122713,290.405242677397,290.1687661175277,283.5854604861445,290.39049166551035,292.951355566567,278.8661725141785,286.2429061100225,293.6909202782606,295.33561014845463,291.1601530451497,290.5614039098675,295.39428810081023,293.4488425539298,282.3019881775095,286.23999043537134,291.38372007185933,294.71881068523294
43,1903,289.66625342780554,291.7472586638971,293.7560434061611,289.95540395209736,295.45983323425224,293.3579770879905,292.98237297387624,291.868930534375,288.1341239448044,295.88836067969993,290.7488319165581,291.1396090481007,283.45882045951754,290.8751458479938,292.6805814654058,274.5315425934016,285.9621765144932,293.26310256940565,294.30842947807497,291.80292503125116,290.91807532081884,295.47159184320753,292.6584645386108,282.88636994230643,283.0626915304244,292.1655812480656,294.07515632390806
44,1904,288.60893772534007,291.05990754694426,294.7359019096686,290.9546747105196,296.21048518244856,294.3111725140955,293.451221130619,292.3485398324292,287.7714869100601,295.1630674281412,290.5879135307094,289.68131135281345,283.4391780197621,291.8463532378982,292.7598801430907,272.9757424359295,285.5188788750886,292.50642745120615,291.9459657277912,292.6218843309801,289.8784263048913,294.4370836220597,292.753972065508,283.74471003189683,280.59756534110585,291.70223834543407,293.0310378856533
45,1905,288.30680093960837,290.05557272202253,294.2184080232189,291.7942547355778,296.85183769536457,294.81825053649527,294.450434342831,292.8381813531318,288.35139925252986,294.13985744626683,291.4811458057639,288.3139558517458,283.55762730246744,291.9176913565025,292.7324306008152,275.80154908884487,285.4636728774164,292.1017625009302,290.4774823532948,293.2403526342982,289.83967852334234,293.29968277703625,293.693624950141,282.54247379002413,277.89914681555024,291.2515747911212,290.56153818435797
46,1906,289.67173949984664,290.4020776358348,295.196329137649,292.9465600490485,296.30112046354697,295.59147978116835,294.19247386447915,293.0763267530975,287.8282274733382,295.8627526161515,291.78681209238925,287.72222735411066,283.1052757259882,292.18437967673793,292.8284368615343,276.70556168728086,286.24467086046934,292.59733128128573,290.25004054843015,293.43305571025917,290.901732197116,294.8103091594848,293.6106241329319,282.6117402450605,280.47272842906585,291.2458968983794,288.5530987193554
47,1907,291.26576952297575,291.4335550899109,295.28186198810795,293.772942809896,295.75531384166834,297.2898794475689,294.1129450019534,293.5994793502191,288.58613024402234,296.94237706611267,292.01465672072527,288.293968134729,282.9011785004034,292.1994567838158,292.93975041417235,274.97370849067175,286.91234117352656,293.1189109486612,289.3228943734853,293.85235658000136,292.34017644987694,295.2773542016405,293.4611766249873,286.027683283795,282.75416711535814,291.6320319689641,288.44633131732485
48,1908,292.1650441501036,293.1363090862181,294.4358943337151,294.216892639683,296.0663127437742,297.89394201626146,294.94542766108435,294.2465097558769,289.055726501498,297.30829423483965,292.36357857536694,288.35435329132116,283.71373098872766,290.9989277461798,292.88347022057593,271.8280791834166,285.95755363560534,292.74933000455013,290.5267227271741,294.2937551944686,292.70097200589424,295.01615195344624,293.1365200889889,287.61567095485094,283.50583571326837,292.0952981433154,288.3409833884798
49,1909,293.1389178477482,294.67522902202535,294.5607504278252,294.9459455769763,296.51684202359644,297.3620615772564,296.63506112146115,294.31255362314084,289.3303178346038,298.22797858452594,292.54281583813605,286.59971179546454,285.6045651821081,291.23745678754693,294.50308912518346,270.63631635180417,287.18560894379726,292.57375651716507,290.66404716683206,294.4562848742035,292.1953518208201,293.5469972064973,292.5291198401035,288.3288986843333,285.5499730106782,292.7371877541935,289.15687355699686
50,1910,293.6793918541464,295.1132515921596,295.0413955576633,294.5846896512772,296.4123189237646,297.2693929967301,297.8322908430445,294.952371570451,289.88207089820537,300.1303795661608,292.72832563781935,285.41859501274297,287.07640541886735,292.8377593475902,296.4513544363647,271.744675542736,288.3357658654197,292.5112613328648,289.8767382827248,295.0662938846191,292.4683702241798,293.5032812687991,293.280097883491,289.6781079471112,286.8689321489497,292.7245659520849,292.40524203156707
51,1911,292.6271018540402,296.1434246654707,295.6120045961473,294.2540291273458,296.82078192391515,296.9030538224615,296.9212000607513,295.7329859121025,290.631514375987,301.3727255165577,292.91805549291894,284.58622744603247,288.395920837171,293.72406689534813,297.68731275742704,273.0471764648841,289.26878175380716,292.18752553623,289.4850595938888,294.7599562255412,292.8562700452114,293.83142894155094,294.28815403000704,292.8084683265875,289.2167599797673,291.07755505141205,294.70275529258123
52,1912,290.6474163120782,296.76624729869536,296.65535575159913,295.1016272576949,298.14538059078836,296.6782975074073,298.3231600162319,296.4391162756576,290.73573056269765,301.54824145773256,292.95638126892624,285.11237244608554,289.450762052597,294.97765353880817,297.82866543180063,274.57163311985573,290.4272253297015,292.68434115114025,288.5803564409302,295.22565852279183,293.5165936254303,293.29411997671485,294.8918329572982,294.8619856562635,293.7306271633133,290.4517591973258,295.9303694131615
53,1913,290.253876962445,298.25333728116334,296.53629264265135,295.0624191064642,298.97126461781386,297.1835724152201,298.6297278601507,298.0876041957262,290.6820974947716,302.3747009468603,292.87873224926767,290.62073405260554,291.1625316218388,296.22767231723464,298.829547484109,277.14878259840503,289.8989511198703,292.58233090248814,287.43971382606435,296.33290515365934,292.5559555561367,291.28305256811217,295.50964907023376,294.43877164422616,294.886845619079,290.58029824889013,296.4102664422667
54,1914,290.79291231358764,298.16122498066926,295.5688641205515,295.6873134032569,299.1802916354076,298.6393956234678,299.342936407563,298.4740845435722,290.97748219183734,302.3684475920163,292.7257744224996,292.66865021782,291.4833325617523,295.81445216370577,299.8449695455333,279.33220090662047,289.3311234815469,293.08022071332243,288.26300827362996,297.94932065256444,292.45335066331205,289.9847525193102,295.0783402246254,294.1802932499823,292.6058864845386,291.5020542621443,296.7054017724215
55,1915,292.38153299295595,297.5255695425651,294.35607774013823,296.5862427531233,300.13383233877397,299.7200175410729,300.3482303359884,298.1207124486735,291.72500746261164,301.4380404651588,293.0464219058525,292.6359447883442,290.97381841645324,296.2877697427757,300.15775238015607,278.3005891780538,288.5054696393623,293.6532466926358,292.9097688386471,297.70208295138383,292.8744738297113,290.3968409307047,296.0076156093485,296.2695275941355,291.71787173254415,291.6313797785816,296.9569362572986
56,1916,293.52888933234766,297.4740848664872,294.1619360089217,297.12625638983974,300.88901125550774,300.1301301992498,300.7641935255378,297.4710157352754,292.0869539428333,301.9351438111202,293.7865237155083,292.64557418752116,290.3031365183944,296.5443107479421,298.98014591625815,279.40482422391966,289.432059534275,295.36720301786613,295.16613655935294,296.34075062031934,293.9387909877537,291.3463533993556,296.4505487894216,295.4656837656248,292.454098764045,291.8394285106015,296.3332312488505
57,1917,293.94567735091016,296.8914486700669,294.71131049583414,298.0449816360223,301.9423179053278,300.59861389666116,300.73459559141406,296.72657877778283,292.67388692295015,304.1269255018878,294.87276597964495,294.34069371993905,290.2397205947305,295.5232107937759,299.26724395905194,283.1084024034101,291.07799623902383,295.72621464136637,296.63302782203317,296.80854376320815,294.9768287097951,291.54845568965266,296.90807952482083,294.86522742610595,296.1057510798458,292.9575513752008,295.49599143634117
58,1918,294.69347117066553,297.33827581036485,294.75445097143,298.07500157568774,303.7753181574358,301.74111717232415,300.7617765847085,296.96879077660424,292.9689071606845,305.3282985506071,296.0200264086862,297.07962477749044,289.9288751491853,294.59322567246005,299.536176581486,285.8296859564937,291.8286481872201,295.11390378254214,297.28709804740816,297.496949894015,295.05760440687567,294.65263254347843,296.8863654214974,294.69598402184516,297.2479474423876,293.0679058243351,295.7665737168017
59,1919,294.5380388568578,297.03523746733975,295.2849694834598,297.9160973071967,304.0666938018562,301.96167261403224,301.7207458139058,296.81763606442314,292.5957583515396,305.5588478508236,297.5421428511088,298.08522561903703,289.8933691374788,295.33842991275543,300.28880428289995,283.4379503672773,290.23924104297873,296.11626285424626,297.4384253982201,297.21351562660516,295.5732376325282,299.16218376125795,296.3258653339421,295.06318638926706,295.0185497122055,293.08116063475615,297.2219557374377
60,1920,293.91790171344337,295.9826981003227,294.9889709601517,298.38143514511603,304.6503466479903,302.381107758265,301.1724071587774,297.4698264469308,292.5524452373131,306.06370075309485,299.0144242754798,296.8536599920216,290.7144384649159,296.25094016823414,300.24061892287466,281.32276268231425,289.94243687272746,297.22255038161,300.2133036550896,298.4765398485417,295.3172337253239,300.9615578445267,296.1826136346313,298.1362307433631,298.19747909310865,292.76653632140636,297.2408500764604
61,1921,292.98580656441936,296.74311372218654,295.74526243694976,299.35860815881324,305.0010140710087,302.2082389427603,299.476098338015,298.3068744387392,293.99503281721,305.5186230498789,299.11570560546926,296.2138420447114,294.3479445424269,296.30288521399376,299.86622327917513,281.8723673540676,290.63061281869363,299.07358177958736,303.14537897621364,298.5382485679689,295.3905092330056,300.95492084828123,296.5393042276528,299.796247087546,297.76743626412514,293.1999168305827,297.9338407220149
